Virtual User Script started at: 29.10.2023 16:48:06	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\drozd\AppData\Local\Temp\lr5tmpdirfrZ.470\lrcfghvp.471\cfgUyi.482"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC05_Cancel_Booking" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "welcome" started.	[MsgId: MMSG-16999]
Action.c(8): web_custom_request("webtours") started  	[MsgId: MMSG-26355]
Action.c(8): Notify: Parameter Substitution: parameter "HOST_PORT" =  "localhost:1080"	[MsgId: MMSG-13992]
Action.c(8): web_custom_request("webtours") was successful, 366 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(18): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(18): Notify: Parameter Substitution: parameter "HOST_PORT" =  "localhost:1080"	[MsgId: MMSG-13992]
Action.c(18): Notify: Parameter Substitution: parameter "HOST_PORT" =  "localhost:1080"	[MsgId: MMSG-13992]
Action.c(18): web_custom_request("header.html") was successful, 710 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(29): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(29): Notify: Parameter Substitution: parameter "HOST_PORT" =  "localhost:1080"	[MsgId: MMSG-13992]
Action.c(29): Notify: Parameter Substitution: parameter "HOST_PORT" =  "localhost:1080"	[MsgId: MMSG-13992]
Action.c(29): web_custom_request("welcome.pl") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(40): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(40): Notify: Parameter Substitution: parameter "HOST_PORT" =  "localhost:1080"	[MsgId: MMSG-13992]
Action.c(40): Notify: Parameter Substitution: parameter "HOST_PORT" =  "localhost:1080"	[MsgId: MMSG-13992]
Action.c(40): web_custom_request("home.html") was successful, 1361 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(51): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(62): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(62): Notify: Parameter Substitution: parameter "HOST_PORT" =  "localhost:1080"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "HOST_PORT" =  "localhost:1080"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "userSession = 137593.137788578HAHHttHpAcftctztpzicVf".	[MsgId: MMSG-13798]
Action.c(62): web_custom_request("nav.pl") was successful, 1484 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(73): Notify: Transaction "welcome" ended with a "Pass" status (Duration: 0,2392 Wasted Time: 0,0267).	[MsgId: MMSG-16871]
Action.c(75): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(77): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(79): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(79): Notify: Parameter Substitution: parameter "HOST_PORT" =  "localhost:1080"	[MsgId: MMSG-13992]
Action.c(79): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(83): Notify: Parameter Substitution: parameter "HOST_PORT" =  "localhost:1080"	[MsgId: MMSG-13992]
Action.c(83): Notify: Parameter Substitution: parameter "HOST_PORT" =  "localhost:1080"	[MsgId: MMSG-13992]
Action.c(83): Notify: Parameter Substitution: parameter "userSession" =  "137593.137788578HAHHttHpAcftctztpzicVf"	[MsgId: MMSG-13992]
Action.c(83): Notify: Parameter Substitution: parameter "usernamelogin" =  "user8"	[MsgId: MMSG-13992]
Action.c(83): Notify: Next row for parameter userpassword = 8 [table  = userpassword].	[MsgId: MMSG-13876]
Action.c(83): Notify: Parameter Substitution: parameter "userpassword" =  "q8"	[MsgId: MMSG-13992]
Action.c(83): web_custom_request("login.pl") was successful, 481 body bytes, 379 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(94): Notify: Parameter Substitution: parameter "HOST_PORT" =  "localhost:1080"	[MsgId: MMSG-13992]
Action.c(94): Notify: Parameter Substitution: parameter "HOST_PORT" =  "localhost:1080"	[MsgId: MMSG-13992]
Action.c(94): web_custom_request("login.pl_2") was successful, 919 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(105): Notify: Parameter Substitution: parameter "HOST_PORT" =  "localhost:1080"	[MsgId: MMSG-13992]
